"round_id","member_id","teamName","roundPoints","roundRank","totalPoints","totalRank","season","season_num","playerScore","playerCount","name","capScore","score_column","isCaptain","isViceCaptain","totalScore","CompliantTeam","checkDiff"
2,72028,"Chilimony",1104,266,1104,266,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1104
2,72031,"Red Kings",417,727,417,727,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-417
2,72032,"Iced Latte with Two Sugars Thanks",1081,341,1081,341,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1081
2,72033,"T0land's T00ls",1062,397,1062,397,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1062
2,72034,"Goin Noff",1123,213,1123,213,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1123
2,72035,"Didak's Rat Pack",1123,213,1123,213,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1123
2,72036,"Salt and Skepper",1125,208,1125,208,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1125
2,72038,"Emerrettus Professors",1082,339,1082,339,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1082
2,72040,"Marinoff the hook",1125,208,1125,208,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1125
2,72041,"JPop's Jackpots",1106,255,1106,255,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1106
2,72042,"Tom’s Terrors",1224,37,1224,37,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1224
2,72044,"Conti Roll",1197,70,1197,70,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1197
2,72045,"Rez",1084,333,1084,333,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1084
2,72046,"Clint Beastwood",1083,337,1083,337,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1083
2,72047,"X marks the Scott",1119,224,1119,224,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1119
2,72048,"tso1967",888,658,888,658,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-888
2,72049,"Mon's Conti-ki Tours",896,654,896,654,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-896
2,72050,"Demon Dynasty",1040,456,1040,456,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1040
2,72051,"Fid210",1206,54,1206,54,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1206
2,72052,"South Dragons",958,602,958,602,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-958
2,72053,"Not A Scooby-Doo",1131,192,1131,192,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1131
2,72054,"Brotato Chips",1065,389,1065,389,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1065
2,72056,"Warne Dawgs",1058,409,1058,409,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1058
2,72057,"Willy Warner",1093,305,1093,305,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1093
2,72058,"Fitzroy Thirds",929,630,929,630,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-929
2,72060,"Potatoes",1184,92,1184,92,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1184
2,72061,"The Plus6 Sense",1242,23,1242,23,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1242
2,72064,"Footyhead11",1095,297,1095,297,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1095
2,72066,"Dees B2B",1106,255,1106,255,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1106
2,72067,"Flamin’ Hot Mitcheetos",1047,436,1047,436,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1047
2,72068,"LK",1138,171,1138,171,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1138
2,72069,"Valour Longa",1183,94,1183,94,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1183
2,72071,"Captain Mooregans",1063,396,1063,396,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1063
2,72073,"Duff Gardens",1175,109,1175,109,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1175
2,72075,"Hop, Skep & Jump",1042,453,1042,453,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1042
2,72076,"Rog 'n Rollers",370,728,370,728,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-370
2,72077,"Austin Bowers",1133,187,1133,187,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1133
2,72079,"chaos",1104,266,1104,266,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1104
2,72080,"Bowers Bruisers",1188,84,1188,84,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1188
2,72081,"#Likeaboss",1066,382,1066,382,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1066
2,72085,"La Nina Effect",999,543,999,543,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-999
2,72088,"Kermy",355,729,355,729,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-355
2,72089,"Schleicher Heaven",1057,410,1057,410,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1057
2,72090,"Year Of The Hat",1168,117,1168,117,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1168
2,72091,"MonConWontons",1121,220,1121,220,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1121
2,72092,"My Teeth Are Mithen",1189,82,1189,82,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1189
2,72096,"WhamBamThankYouHam",1126,205,1126,205,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1126
2,72098,"Pooley’s Legendz",1145,154,1145,154,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1145
2,72099,"Pill hungry seagulls",1085,328,1085,328,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1085
2,72100,"Cordon Fleur",1125,208,1125,208,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1125
2,72101,"botany balls",1060,403,1060,403,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1060
2,72103,"North Melbourne",1009,521,1009,521,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1009
2,72104,"Sotally Tober",1015,510,1015,510,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1015
2,72106,"Locke It In",1204,55,1204,55,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1204
2,72108,"Flett’s Flogs",1107,252,1107,252,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1107
2,72109,"Mctrikith",1235,29,1235,29,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1235
